molecule_chembl_id,canonical_smiles,standard_value,bioactivity
CHEMBL304929,C#Cc1cccc(Nc2ncnc3cc(OC)c(OC)cc23)c1,140.0,inactive
CHEMBL1092250,C#Cc1cccc(Nc2ccnc3cc(OC)c(OC)cc23)c1,1500.0,inactive
CHEMBL553,C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1,1000.0,inactive
CHEMBL1089203,C#Cc1cccc(Nc2ccnc3cc(OCCOC)c(OCCOC)cc23)c1,1500.0,inactive
CHEMBL1088901,CN(C)CCCC(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,190.0,inactive
CHEMBL1089524,CN(C)CCCC(=O)Nc1ccc2nccc(Nc3cccc(Br)c3)c2c1,130.0,inactive
CHEMBL188762,CCC(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,1000.0,inactive
CHEMBL1092382,CCC(=O)Nc1ccc2nccc(Nc3cccc(Br)c3)c2c1,520.0,inactive
CHEMBL285063,C=CC(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,1.0,active
CHEMBL1090840,C=CC(=O)Nc1ccc2nccc(Nc3cccc(Br)c3)c2c1,3.2,active
CHEMBL304929,C#Cc1cccc(Nc2ncnc3cc(OC)c(OC)cc23)c1,1.0,active
CHEMBL1092250,C#Cc1cccc(Nc2ccnc3cc(OC)c(OC)cc23)c1,4.0,active
CHEMBL553,C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1,0.1,active
CHEMBL1089203,C#Cc1cccc(Nc2ccnc3cc(OCCOC)c(OCCOC)cc23)c1,14.0,intermediate
CHEMBL1088901,CN(C)CCCC(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,1.0,active
CHEMBL1089524,CN(C)CCCC(=O)Nc1ccc2nccc(Nc3cccc(Br)c3)c2c1,0.5,active
CHEMBL188762,CCC(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,0.4,active
CHEMBL1092382,CCC(=O)Nc1ccc2nccc(Nc3cccc(Br)c3)c2c1,2.8,active
CHEMBL285063,C=CC(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,1.1,active
CHEMBL1090840,C=CC(=O)Nc1ccc2nccc(Nc3cccc(Br)c3)c2c1,1.0,active
CHEMBL225519,O=C1NCCc2[nH]c(-c3ccncc3)cc21,10000.0,inactive
CHEMBL1256436,Cc1cc(Nc2nc3cccc(Cl)c3o2)ccc1-c1nn([C@H]2CC[C@H](N3CCN(C)CC3)CC2)c2ncnc(N)c12,530.0,inactive
CHEMBL1256435,CN1CCN([C@H]2CC[C@H](n3nc(-c4ccc(Nc5nc6cccc(Cl)c6o5)cc4Cl)c4c(N)ncnc43)CC2)CC1,86.0,intermediate
CHEMBL1256434,Cc1cc(-c2nn([C@H]3CC[C@H](N4CCN(C)CC4)CC3)c3ncnc(N)c23)ccc1Nc1nc2cccc(Cl)c2o1,156.0,inactive
CHEMBL1256433,CN1CCN([C@H]2CC[C@H](n3nc(-c4ccc(Nc5nc6cccc(Cl)c6o5)c(Cl)c4)c4c(N)ncnc43)CC2)CC1,63.0,intermediate
