molecule_chembl_id,canonical_smiles,bioactivity,MW,LogP,NumHDonors,NumHAcceptors,pIC50
CHEMBL304929,C#Cc1cccc(Nc2ncnc3cc(OC)c(OC)cc23)c1,inactive,305.33700000000005,3.371900000000002,1.0,5.0,6.853871964321762
CHEMBL1092250,C#Cc1cccc(Nc2ccnc3cc(OC)c(OC)cc23)c1,inactive,304.34900000000005,3.9769000000000023,1.0,4.0,5.823908740944319
CHEMBL553,C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1,inactive,393.4430000000002,3.405100000000002,1.0,7.0,6.0
CHEMBL1089203,C#Cc1cccc(Nc2ccnc3cc(OCCOC)c(OCCOC)cc23)c1,inactive,392.4550000000002,4.010100000000003,1.0,6.0,5.823908740944319
CHEMBL1088901,CN(C)CCCC(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,inactive,428.3340000000001,4.4162000000000035,2.0,5.0,6.721246399047171
CHEMBL1089524,CN(C)CCCC(=O)Nc1ccc2nccc(Nc3cccc(Br)c3)c2c1,inactive,427.3460000000001,5.021200000000004,2.0,4.0,6.886056647693163
CHEMBL188762,CCC(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,inactive,371.238,4.484400000000003,2.0,4.0,6.0
CHEMBL1092382,CCC(=O)Nc1ccc2nccc(Nc3cccc(Br)c3)c2c1,inactive,370.25000000000006,5.089400000000003,2.0,3.0,6.2839966563652006
CHEMBL285063,C=CC(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,active,369.22200000000004,4.260400000000002,2.0,4.0,9.0
CHEMBL1090840,C=CC(=O)Nc1ccc2nccc(Nc3cccc(Br)c3)c2c1,active,368.23400000000004,4.865400000000002,2.0,3.0,8.494850021680094
CHEMBL304929,C#Cc1cccc(Nc2ncnc3cc(OC)c(OC)cc23)c1,active,305.33700000000005,3.371900000000002,1.0,5.0,9.0
CHEMBL1092250,C#Cc1cccc(Nc2ccnc3cc(OC)c(OC)cc23)c1,active,304.34900000000005,3.9769000000000023,1.0,4.0,8.397940008672037
CHEMBL553,C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1,active,393.4430000000002,3.405100000000002,1.0,7.0,10.0
CHEMBL1088901,CN(C)CCCC(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,active,428.3340000000001,4.4162000000000035,2.0,5.0,9.0
CHEMBL1089524,CN(C)CCCC(=O)Nc1ccc2nccc(Nc3cccc(Br)c3)c2c1,active,427.3460000000001,5.021200000000004,2.0,4.0,9.301029995663981
CHEMBL188762,CCC(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,active,371.238,4.484400000000003,2.0,4.0,9.397940008672037
CHEMBL1092382,CCC(=O)Nc1ccc2nccc(Nc3cccc(Br)c3)c2c1,active,370.25000000000006,5.089400000000003,2.0,3.0,8.55284196865778
